Package                            Version
nbclient                           0.5.1
nbconvert                          6.0.7
nbformat                           5.0.8
nest-asyncio                       1.4.2
netaddr                            0.8.0
networkx                           2.5
newsapi                            0.1.1
newsapi-python                     0.2.6
nltk                               3.5
nose                               1.3.7
notebook                           6.1.4
numba                              0.51.2
numexpr                            2.7.1
numpy                              1.19.2
numpydoc                           1.1.0
oauthlib                           3.1.0
olefile                            0.46
openpyxl                           3.0.5
opt-einsum                         3.3.0
packaging                          20.4
pandas                             1.1.3
pandocfilters                      1.4.3
panel                              0.10.2
param                              1.10.0
parquet                            1.3.1
parsimonious                       0.8.1
parso                              0.7.0
partd                              1.1.0
path                               15.0.0
pathlib2                           2.3.5
pathtools                          0.1.2
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             8.0.1
pip                                21.0.1
pkginfo                            1.6.1
plac                               1.1.3
pluggy                             0.13.1
ply                                3.11
preshed                            3.0.5
prometheus-client                  0.8.0
prompt-toolkit                     3.0.8
protobuf                           3.14.0
psutil                             5.7.2
psycopg2-binary                    2.8.6
ptyprocess                         0.6.0
py                                 1.9.0
pyarrow                            2.0.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycryptodome                       3.10.1
pyct                               0.4.8
pycurl                             7.43.0.6
pydocstyle                         5.1.1
pydotplus                          2.0.2
pyflakes                           2.2.0
Pygments                           2.7.2
pylint                             2.6.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          19.1.0
pyparsing                          2.4.7
pyrsistent                         0.17.3
PySocks                            1.7.1
pyTenable                          1.2.5
pytest                             0.0.0
python-box                         5.2.0
python-dateutil                    2.8.1
python-dotenv                      0.15.0
python-jsonrpc-server              0.4.0
python-language-server             0.35.1
pytz                               2020.1
pyviz-comms                        0.7.6
PyWavelets                         1.1.1
PyYAML                             5.3.1
pyzmq                              19.0.2
QDarkStyle                         2.8.1
QtAwesome                          1.0.1
qtconsole                          4.7.7
QtPy                               1.9.0
rc                                 0.3.1
redis                              3.5.3
regex                              2020.10.15
requests                           2.24.0
requests-oauthlib                  1.3.0
restfly                            1.3.5
rlp                                2.0.1
rope                               0.18.0
rsa                                4.7
Rtree                              0.9.4
ruamel-yaml                        0.15.87
scikit-image                       0.17.2
scikit-learn                       0.23.2
scipy                              1.5.2
seaborn                            0.11.0
semver                             2.13.0
Send2Trash                         1.5.0
setuptools                         54.1.2
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.15.0
snowballstemmer                    2.0.0
sortedcollections                  1.2.1
sortedcontainers                   2.2.2
soupsieve                          2.0.1
spacy                              2.3.5
Sphinx                             3.2.1
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             4.1.5
spyder-kernels                     1.9.4
SQLAlchemy                         1.3.20
srsly                              1.0.5
statsmodels                        0.12.0
sympy                              1.6.2
tables                             3.6.1
tblib                              1.7.0
tenable-jira-cloud                 1.1.17
tensorboard                        2.4.1
tensorboard-plugin-wit             1.8.0
tensorflow                         2.4.1
tensorflow-estimator               2.4.0
termcolor                          1.1.0
terminado                          0.9.1
testpath                           0.4.4
thinc                              7.4.5
threadpoolctl                      2.1.0
thriftpy2                          0.4.12
tifffile                           2020.10.1
toml                               0.10.1
toolz                              0.11.1
tornado                            6.0.4
tqdm                               4.50.2
traitlets                          5.0.5
typing-extensions                  3.7.4.3
ujson                              4.0.1
unicodecsv                         0.14.1
urllib3                            1.25.11
user-agent                         0.1.9
varint                             1.0.2
wasabi                             0.8.0
watchdog                           0.10.3
wcwidth                            0.2.5
web3                               5.17.0
webencodings                       0.5.1
websocket-client                   0.57.0
websockets                         8.1
Werkzeug                           1.0.1
wheel                              0.36.2
widgetsnbextension                 3.5.1
wordcloud                          1.8.1
wrapt                              1.12.1
wurlitzer                          2.0.1
xlrd                               1.2.0
XlsxWriter                         1.3.7
xlwings                            0.20.8
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.30.0
yarl                               1.6.3
zict                               2.0.0
zipp                               3.4.0
zope.event                         4.5.0
zope.interface                     5.1.2
